rms,peak,crest,variance,kurtosis,temp,tempRise,voltage,current,rpm,domFreq,harmScore,peakCount,powerCorr

1.0358,1.2533,1.21,0.0052,3.0199,33.25,0.0,232.79,0.4414,1435.1,99.61,0.21,1.0,1.07
1.022,1.213,1.1869,0.0032,2.4092,33.25,0.0,228.36,0.4471,1435.17,25.39,0.1,0.0,1.04
1.0097,1.1773,1.1661,0.0036,2.4309,33.31,0.06,227.9,0.4263,1432.08,97.66,0.2,0.0,1.02
1.0632,1.2773,1.2013,0.0053,2.6801,33.31,0.0,232.57,0.4572,1436.03,97.66,0.15,1.0,1.13
1.0363,1.2091,1.1668,0.0046,2.5163,33.31,0.0,228.97,0.4175,1437.06,1.95,1.0,0.0,1.07
1.034,1.2452,1.2043,0.0051,2.9486,33.31,0.0,230.69,0.4505,1436.03,1.95,1.0,1.0,1.07
1.0401,1.2364,1.1888,0.0042,2.2917,33.37,0.06,228.31,0.4473,1436.03,1.95,1.0,0.0,1.08
1.0455,1.3052,1.2484,0.0059,4.123,33.43,0.06,228.54,0.4301,1436.03,1.95,1.0,2.0,1.09
1.0617,1.2726,1.1987,0.0061,2.6546,33.43,0.0,228.41,0.4234,1436.27,27.34,0.07,3.0,1.13
1.0344,1.3228,1.2788,0.0059,3.0834,33.5,0.07,229.5,0.4519,1432.36,1.95,1.0,2.0,1.07
1.0672,1.3014,1.2194,0.0061,1.9068,40.37,0.0,230.74,0.4764,1441.68,95.7,0.23,1.0,1.14
1.0637,1.2973,1.2196,0.0057,2.6047,40.43,0.06,227.29,0.4935,1439.16,95.7,0.23,1.0,1.13
1.0526,1.2558,1.193,0.0056,2.6279,40.37,-0.06,227.48,0.4815,1440.99,95.7,0.24,1.0,1.11
1.0571,1.2537,1.186,0.006,1.7844,40.43,0.06,231.44,0.5059,1442.27,95.7,0.25,0.0,1.12
1.0628,1.2447,1.1712,0.0061,1.811,40.56,0.13,229.95,0.5029,1437.57,95.7,0.23,0.0,1.13
1.0686,1.2771,1.1951,0.0065,1.7584,40.62,0.06,228.81,0.503,1438.26,95.7,0.26,2.0,1.14
1.0693,1.278,1.1953,0.0063,1.9016,40.75,0.13,229.74,0.4681,1437.64,95.7,0.26,2.0,1.14
1.0636,1.2459,1.1714,0.0067,1.9044,40.81,0.06,228.69,0.4926,1438.5,95.7,0.24,0.0,1.13
1.0417,1.2092,1.1607,0.0055,1.9863,40.93,0.12,227.98,0.4491,1436.03,95.7,0.29,0.0,1.09
1.0468,1.2073,1.1534,0.0062,1.9757,41.0,0.07,229.0,0.4685,1436.88,97.66,0.31,0.0,1.1
1.0331,1.2309,1.1915,0.0062,1.871,43.06,0.0,228.56,0.4406,1442.48,95.7,0.23,1.0,1.07
1.0567,1.2723,1.204,0.0084,2.4744,43.12,0.06,230.12,0.4344,1439.44,95.7,0.25,1.0,1.12
1.0723,1.3236,1.2344,0.0109,2.0833,43.18,0.06,232.37,0.4275,1441.51,95.7,0.25,5.0,1.15
1.063,1.3225,1.2441,0.0083,2.0821,43.25,0.07,230.64,0.437,1435.78,95.7,0.24,4.0,1.13
1.0605,1.2953,1.2215,0.007,2.1666,43.31,0.06,229.1,0.3873,1439.23,95.7,0.22,1.0,1.12
1.0508,1.2855,1.2233,0.0068,2.2259,43.31,0.0,227.68,0.4222,1439.02,95.7,0.24,2.0,1.1
1.0406,1.2909,1.2405,0.0061,2.0102,43.37,0.06,229.75,0.4611,1437.47,52.73,0.2,3.0,1.08
1.0473,1.2221,1.167,0.0052,1.9701,43.43,0.06,229.13,0.4165,1443.52,95.7,0.21,0.0,1.1
1.0622,1.2535,1.1801,0.0064,2.3643,43.56,0.13,227.75,0.4208,1439.4,95.7,0.26,0.0,1.13
1.0508,1.2574,1.1966,0.0067,2.0967,43.62,0.06,231.59,0.4284,1437.57,95.7,0.23,2.0,1.1
1.0404,1.2396,1.1915,0.008,2.3073,45.81,0.0,230.34,0.4563,1442.72,95.7,0.3,1.0,1.08
1.0435,1.2305,1.1792,0.009,2.2981,45.87,0.06,227.5,0.4247,1438.57,95.7,0.27,0.0,1.09
0.9922,1.2541,1.264,0.0037,3.4461,46.37,0.06,230.0,0.4186,1430.24,1.95,1.0,3.0,0.98
0.9983,1.2346,1.2368,0.0045,2.1824,46.62,0.0,229.13,0.4352,1437.54,99.61,0.34,3.0,1.0
0.9892,1.2302,1.2436,0.0025,5.1278,46.81,0.06,229.44,0.4248,1441.13,1.95,1.0,3.0,0.98
1.014,1.315,1.2968,0.0093,1.5254,47.0,0.07,227.78,0.4382,1433.28,97.66,0.34,6.0,1.03
1.0319,1.2603,1.2214,0.0128,2.4725,47.31,0.06,229.91,0.4446,1436.03,95.7,0.29,3.0,1.06
1.0422,1.2632,1.212,0.0165,2.1183,47.43,0.12,228.62,0.4262,1436.03,95.7,0.3,10.0,1.09
1.0441,1.2728,1.2191,0.0162,1.9997,47.43,0.0,228.93,0.4375,1435.96,95.7,0.28,12.0,1.09
1.0474,1.2589,1.202,0.0166,2.1836,47.5,0.07,230.29,0.4434,1436.99,95.7,0.3,6.0,1.1
1.0325,1.2359,1.1971,0.0061,2.2832,49.43,0.0,233.66,0.4329,1437.33,95.7,0.2,2.0,1.07
1.0435,1.2797,1.2264,0.0072,2.8551,49.37,-0.06,230.32,0.4313,1436.58,95.7,0.2,2.0,1.09
1.0376,1.2452,1.2001,0.0079,2.3205,49.18,-0.19,229.76,0.4123,1440.23,95.7,0.22,1.0,1.08
1.0324,1.212,1.174,0.0065,2.7641,49.0,-0.18,227.39,0.4152,1436.03,95.7,0.22,0.0,1.07
1.0321,1.2146,1.1768,0.0065,2.3214,49.06,0.06,228.55,0.4134,1437.85,95.7,0.22,0.0,1.07
1.0394,1.2575,1.2098,0.0068,2.1849,49.12,0.06,230.44,0.4178,1435.82,95.7,0.22,1.0,1.08
1.0314,1.2346,1.1971,0.0072,2.2475,49.18,0.06,229.92,0.4077,1436.03,95.7,0.18,1.0,1.06
1.026,1.2407,1.2092,0.007,2.3256,49.31,0.13,230.95,0.436,1436.03,95.7,0.24,1.0,1.05
1.0187,1.239,1.2162,0.007,2.1756,49.37,0.06,229.57,0.4215,1440.23,95.7,0.22,1.0,1.04
1.0304,1.2291,1.1929,0.0069,2.4692,49.43,0.06,228.8,0.437,1434.65,95.7,0.21,1.0,1.06
1.0328,1.1973,1.1592,0.0033,1.9482,51.25,0.0,227.05,0.4734,1433.83,54.69,0.21,0.0,1.07
1.0306,1.1635,1.129,0.0035,1.7682,51.31,0.06,226.95,0.5035,1427.48,54.69,0.23,1.0,1.06
1.0436,1.3052,1.2506,0.017,2.627,48.87,0.0,232.51,0.4417,1438.23,95.7,0.25,11.0,1.09
1.0397,1.3115,1.2615,0.0178,2.7302,48.87,0.0,229.82,0.4388,1440.65,95.7,0.25,13.0,1.08
1.0372,1.289,1.2428,0.0158,2.6443,48.87,0.0,227.48,0.4678,1434.82,95.7,0.26,11.0,1.08
1.042,1.2904,1.2384,0.0168,2.7886,48.87,0.0,231.6,0.4373,1434.55,99.61,0.27,10.0,1.09
1.0351,1.2927,1.2488,0.0158,2.984,48.93,0.06,231.11,0.4598,1437.71,99.61,0.26,8.0,1.07
1.0343,1.3157,1.272,0.0159,3.0683,49.0,0.07,229.97,0.4558,1435.37,99.61,0.29,11.0,1.07
1.0394,1.3039,1.2545,0.0144,2.4543,49.0,0.0,230.34,0.4748,1436.64,99.61,0.28,9.0,1.08
1.034,1.2334,1.1929,0.0102,3.0718,49.06,0.06,230.78,0.4944,1436.03,99.61,0.33,2.0,1.07
1.0422,1.2354,1.1854,0.0103,3.4003,49.06,0.0,229.85,0.4438,1436.03,95.7,0.3,0.0,1.09
1.0372,1.2369,1.1925,0.0119,3.2995,49.12,0.06,230.88,0.4639,1438.19,95.7,0.29,2.0,1.08
1.0693,1.1619,1.0866,0.0018,1.8752,32.18,0.0,229.53,0.4666,1435.61,54.69,0.19,0.0,1.14
1.0712,1.1629,1.0855,0.0018,2.0581,32.12,-0.06,228.95,0.4344,1442.03,54.69,0.17,0.0,1.15
1.0772,1.1518,1.0693,0.0012,1.9017,32.18,0.06,233.88,0.4829,1435.34,54.69,0.21,0.0,1.16
1.0756,1.1786,1.0957,0.0022,2.003,32.31,0.13,233.89,0.4493,1436.3,97.66,0.26,0.0,1.16
1.0759,1.1969,1.1125,0.0021,2.0533,32.25,-0.06,231.81,0.4762,1437.68,99.61,0.16,0.0,1.16
1.0798,1.1749,1.0881,0.0017,2.078,32.37,0.12,230.79,0.4739,1436.03,97.66,0.18,0.0,1.17
1.0768,1.1657,1.0826,0.0015,1.9573,32.37,0.0,230.87,0.4623,1435.54,54.69,0.21,0.0,1.16
1.0716,1.1767,1.0981,0.0017,2.0635,32.43,0.06,229.09,0.4898,1446.06,54.69,0.17,0.0,1.15
